model,param_set,scenario,trial_id,n_test,mae,rmse,r2
RandomForest,1,modifiable_plus_context,1,15,773.6373599854821,894.1420385046559,-1.7443561555344997
RandomForest,1,modifiable_plus_context,10,12,689.5455047132314,771.6976069524264,0.19473491164327217
RandomForest,1,modifiable_plus_context,11,13,293.41158698048457,354.1588246069786,0.39825653463941746
RandomForest,1,modifiable_plus_context,12,12,660.7139128744038,875.8225303603352,0.19072799436906163
RandomForest,1,modifiable_plus_context,13,12,937.813432056371,1088.903150751827,0.09540436030531951
RandomForest,1,modifiable_plus_context,16,7,1021.6539130112238,1238.7578187653885,-0.2244209778360613
RandomForest,1,modifiable_plus_context,17,7,344.24317588448383,391.8452489214491,-0.4886406629424376
RandomForest,1,modifiable_plus_context,2,7,884.211618523361,1035.59028617134,-0.06384440823678417
RandomForest,1,modifiable_plus_context,4,16,674.6960500065403,847.4074755819012,-0.028192133115693574
RandomForest,1,modifiable_plus_context,5,30,672.2635424359381,827.9000503034805,0.32739550898930414
RandomForest,1,modifiable_plus_context,6,7,170.16600829717365,199.37027721762382,0.3525138444176673
RandomForest,1,modifiable_plus_context,8,8,525.4973409000149,626.690113289004,0.6955000966160687
RandomForest,1,modifiable_plus_context,9,14,1594.227111573962,1985.911674322227,-0.16786942405745187
RandomForest,2,modifiable_plus_context,1,15,781.9649921587326,919.9527710912947,-1.9050827550802585
RandomForest,2,modifiable_plus_context,10,12,682.0450616666681,764.2732202970068,0.21015504439888988
RandomForest,2,modifiable_plus_context,11,13,274.93872615384606,315.7388590005754,0.5217320067366662
RandomForest,2,modifiable_plus_context,12,12,572.9654114497367,813.7187112256693,0.3014284470812719
RandomForest,2,modifiable_plus_context,13,12,915.3254941865076,1044.99445171796,0.1668869250426267
RandomForest,2,modifiable_plus_context,16,7,1016.7352457142866,1192.430048746294,-0.13455033252147253
RandomForest,2,modifiable_plus_context,17,7,410.88491428571587,491.28731698636153,-1.3400859668998364
RandomForest,2,modifiable_plus_context,2,7,877.7203485714242,1039.9192201318301,-0.07275707905254958
RandomForest,2,modifiable_plus_context,4,16,693.5428110624994,892.5063029447936,-0.14054461537208107
RandomForest,2,modifiable_plus_context,5,30,797.2055596031756,1017.7038899580889,-0.016358243187330368
RandomForest,2,modifiable_plus_context,6,7,155.61417714285668,207.3077246316758,0.29993134768511986
RandomForest,2,modifiable_plus_context,8,8,544.4733508333347,674.9933375522761,0.6467514035318043
RandomForest,2,modifiable_plus_context,9,14,1740.2454068021543,2113.145240830556,-0.3223095262399476
RandomForest,3,modifiable_plus_context,1,15,770.833849932267,877.766248825724,-1.6447534958040246
RandomForest,3,modifiable_plus_context,10,12,688.6072537852659,771.5227309903906,0.19509983580482926
RandomForest,3,modifiable_plus_context,11,13,294.6644206230184,354.99075501610577,0.3954261849464845
RandomForest,3,modifiable_plus_context,12,12,675.1399446812923,901.7545131396863,0.14209551080223803
RandomForest,3,modifiable_plus_context,13,12,948.553786435536,1101.6014998699313,0.07418328318006162
RandomForest,3,modifiable_plus_context,16,7,1028.5973956360597,1213.0136609161739,-0.17405739444662038
RandomForest,3,modifiable_plus_context,17,7,344.147436623263,390.60848234837783,-0.47925841055067164
RandomForest,3,modifiable_plus_context,2,7,852.6259670057404,1024.8515296148669,-0.04189531762944965
RandomForest,3,modifiable_plus_context,4,16,684.2335190345284,851.5271978821731,-0.038213669721513854
RandomForest,3,modifiable_plus_context,5,30,667.4403113703077,824.4003976291516,0.33306988237686386
RandomForest,3,modifiable_plus_context,6,7,170.72191972034003,200.02191130950587,0.34827436017582236
RandomForest,3,modifiable_plus_context,8,8,528.6513565926435,641.7319147304642,0.6807074766622941
RandomForest,3,modifiable_plus_context,9,14,1605.181151797537,1962.8586160894251,-0.14091284055984254
ExtraTrees,1,modifiable_plus_context,1,15,874.1706914660024,1000.8917034959704,-2.438758074688723
ExtraTrees,1,modifiable_plus_context,10,12,715.1175337896647,792.9399933502203,0.1497919558997023
ExtraTrees,1,modifiable_plus_context,11,13,293.03735330972614,355.68632469758387,0.3930546572540864
ExtraTrees,1,modifiable_plus_context,12,12,708.8673565783605,885.6155843366015,0.17252898162995955
ExtraTrees,1,modifiable_plus_context,13,12,1066.9471005706034,1215.064017906869,-0.12635243289915077
ExtraTrees,1,modifiable_plus_context,16,7,1007.589721545383,1295.684087149618,-0.33954156636781274
ExtraTrees,1,modifiable_plus_context,17,7,336.75842649660405,382.65119782513506,-0.41960284604813536
ExtraTrees,1,modifiable_plus_context,2,7,871.2650395790979,1033.946076132278,-0.06046895157772836
ExtraTrees,1,modifiable_plus_context,4,16,587.2396409710109,780.9709568594293,0.12670804023829085
ExtraTrees,1,modifiable_plus_context,5,30,654.9343900414586,810.2666966951133,0.3557418473916424
ExtraTrees,1,modifiable_plus_context,6,7,169.59974146825468,193.2939126991975,0.3913802856667161
ExtraTrees,1,modifiable_plus_context,8,8,503.62319837721225,595.7621336512061,0.7248134110447528
ExtraTrees,1,modifiable_plus_context,9,14,1769.557520628909,2105.0586164621436,-0.31220841240797625
ExtraTrees,2,modifiable_plus_context,1,15,892.9015982222301,1056.0383540301018,-2.8281313215552584
ExtraTrees,2,modifiable_plus_context,10,12,603.5680166666712,735.1231786092164,0.26925677631945955
ExtraTrees,2,modifiable_plus_context,11,13,301.2962538461537,358.2411675046082,0.38430414377692157
ExtraTrees,2,modifiable_plus_context,12,12,612.5071566666684,776.8395275479727,0.36331455440719307
ExtraTrees,2,modifiable_plus_context,13,12,1097.1077233333338,1337.3897116039097,-0.3645578021500866
ExtraTrees,2,modifiable_plus_context,16,7,1285.674142857143,1673.6592215973972,-1.2350745522236015
ExtraTrees,2,modifiable_plus_context,17,7,457.2960028571402,525.6430121482748,-1.6788136157610847
ExtraTrees,2,modifiable_plus_context,2,7,1056.693017142845,1126.2610942443744,-0.2582888349658212
ExtraTrees,2,modifiable_plus_context,4,16,713.1793949999973,823.0046900834446,0.030172900723633655
ExtraTrees,2,modifiable_plus_context,5,30,769.2927853333302,949.7134254430445,0.11490660556009702
ExtraTrees,2,modifiable_plus_context,6,7,235.75738571428397,306.6929749421873,-0.5322065614757219
ExtraTrees,2,modifiable_plus_context,8,8,513.8025549999904,672.5430741199689,0.6493113728504929
ExtraTrees,2,modifiable_plus_context,9,14,1994.4812,2372.7884116761497,-0.6672182514369913
ExtraTrees,3,modifiable_plus_context,1,15,881.119168889381,1009.229418314584,-2.496288383874152
ExtraTrees,3,modifiable_plus_context,10,12,716.4977903440994,794.2011805035871,0.14708525878095313
ExtraTrees,3,modifiable_plus_context,11,13,293.796417247009,354.9383644228916,0.39560462138796726
ExtraTrees,3,modifiable_plus_context,12,12,712.9752385956759,888.126739906795,0.16782975447143256
ExtraTrees,3,modifiable_plus_context,13,12,1052.5773656109895,1167.890857935357,-0.04059203865361205
ExtraTrees,3,modifiable_plus_context,16,7,996.7552105053702,1287.0007204104465,-0.32164715174753256
ExtraTrees,3,modifiable_plus_context,17,7,333.0206393333406,377.4697008686457,-0.3814173332129458
ExtraTrees,3,modifiable_plus_context,2,7,856.1451638484012,1028.9944272683995,-0.0503359357321147
ExtraTrees,3,modifiable_plus_context,4,16,626.2497216111528,823.0338623798553,0.030104146352316175
ExtraTrees,3,modifiable_plus_context,5,30,655.3143475955515,810.4973658358202,0.3553749765119716
ExtraTrees,3,modifiable_plus_context,6,7,163.40552386653576,194.75316141646567,0.38215619857546157
ExtraTrees,3,modifiable_plus_context,8,8,502.70504868917345,594.9030395706612,0.7256064816439431
ExtraTrees,3,modifiable_plus_context,9,14,1459.6196517670007,1799.3309429746237,0.041269535339504504
CatBoost,1,modifiable_plus_context,1,15,753.2318937032542,886.0259476780534,-1.6947614484446718
CatBoost,1,modifiable_plus_context,10,12,502.496677978455,624.705209352994,0.472290613680974
CatBoost,1,modifiable_plus_context,11,13,254.92197416398682,300.79346188450813,0.5659377355955411
CatBoost,1,modifiable_plus_context,12,12,698.1083519028301,950.7662368757777,0.04630436914381442
CatBoost,1,modifiable_plus_context,13,12,985.3266798037463,1115.4407451114325,0.05077538848165608
CatBoost,1,modifiable_plus_context,16,7,981.5184914144237,1227.8250925491575,-0.20290395726417976
CatBoost,1,modifiable_plus_context,17,7,369.51050257591027,398.43494430353445,-0.5391308690564445
CatBoost,1,modifiable_plus_context,2,7,763.6783058438102,977.8195126899599,0.051538781077914764
CatBoost,1,modifiable_plus_context,4,16,668.0055402777338,827.9483908822901,0.018486612196124574
CatBoost,1,modifiable_plus_context,5,30,624.2025602804351,770.1452955220129,0.4179647623879126
CatBoost,1,modifiable_plus_context,6,7,175.47055874276975,215.80551515617145,0.2413617423140968
CatBoost,1,modifiable_plus_context,8,8,478.46840423622757,609.7657684475647,0.7117246205752495
CatBoost,1,modifiable_plus_context,9,14,1681.5845759962608,2004.6908761129405,-0.19006109658422998
CatBoost,2,modifiable_plus_context,1,15,762.7960025468168,887.0687505345886,-1.7011083474524362
CatBoost,2,modifiable_plus_context,10,12,496.2693244571344,638.0521936274159,0.4495004399395013
CatBoost,2,modifiable_plus_context,11,13,247.79644021760984,295.20144179540205,0.5819269275568519
CatBoost,2,modifiable_plus_context,12,12,717.8863512087919,965.0814958043469,0.01736943565795568
CatBoost,2,modifiable_plus_context,13,12,990.2959221810243,1118.1774161519747,0.046111936494540484
CatBoost,2,modifiable_plus_context,16,7,986.5466036125662,1223.0899624655115,-0.19364380520229796
CatBoost,2,modifiable_plus_context,17,7,363.7967608056789,396.7182954601462,-0.5258968119280514
CatBoost,2,modifiable_plus_context,2,7,779.1528327396512,971.387167081887,0.06397617646567122
CatBoost,2,modifiable_plus_context,4,16,698.1286578690301,872.1355964185221,-0.08907482803987543
CatBoost,2,modifiable_plus_context,5,30,637.3636392636311,788.2330828438187,0.39030411746531435
CatBoost,2,modifiable_plus_context,6,7,179.85941355314722,203.47184674692625,0.3255988300161823
CatBoost,2,modifiable_plus_context,8,8,498.9707705420205,623.4342390597202,0.6986558445613572
CatBoost,2,modifiable_plus_context,9,14,1683.952450683313,1990.6370156572157,-0.1734337674057307
CatBoost,3,modifiable_plus_context,1,15,770.2620571150255,889.1769190046437,-1.7139622733035242
CatBoost,3,modifiable_plus_context,10,12,513.0232180664798,641.4082144811825,0.44369418546076356
CatBoost,3,modifiable_plus_context,11,13,310.78291362127857,356.8213487179393,0.3891748527228358
CatBoost,3,modifiable_plus_context,12,12,737.5252243920266,981.2852197357389,-0.01590431790751423
CatBoost,3,modifiable_plus_context,13,12,1007.7522102050507,1119.1875024387762,0.044387801446022945
CatBoost,3,modifiable_plus_context,16,7,1023.338222641972,1241.0464395162385,-0.22894942366738968
CatBoost,3,modifiable_plus_context,17,7,431.16028555748164,520.4905727810058,-1.6265546582788981
CatBoost,3,modifiable_plus_context,2,7,788.2165218822075,981.3351994010804,0.044706258437666846
CatBoost,3,modifiable_plus_context,4,16,694.2088529109163,870.7837718371688,-0.08570127664990146
CatBoost,3,modifiable_plus_context,5,30,586.3477625851741,758.7278040211447,0.4350943174020856
CatBoost,3,modifiable_plus_context,6,7,234.6342704770828,268.4556213506171,-0.1739636938233431
CatBoost,3,modifiable_plus_context,8,8,532.0894847302168,662.6394046244382,0.6595636003763345
CatBoost,3,modifiable_plus_context,9,14,1678.3615838195024,1992.7912929302952,-0.1759749334049392
XGBoost,1,modifiable_plus_context,1,15,780.3216503906249,900.3751277716973,-1.7827514858597775
XGBoost,1,modifiable_plus_context,10,12,655.0673056030273,764.590179528723,0.20949977987849966
XGBoost,1,modifiable_plus_context,11,13,320.8567921682504,391.4402143981938,0.26490049764187185
XGBoost,1,modifiable_plus_context,12,12,665.5110746256511,915.8206033375326,0.1151225850090547
XGBoost,1,modifiable_plus_context,13,12,1003.3967154947915,1068.9520432493675,0.1282490593851513
XGBoost,1,modifiable_plus_context,16,7,1168.663794642857,1375.9513131220006,-0.5106507770117028
XGBoost,1,modifiable_plus_context,17,7,304.3680573381697,374.29893801907,-0.3583068688087998
XGBoost,1,modifiable_plus_context,2,7,666.8972851562501,874.7980291121579,0.2408671749327873
XGBoost,1,modifiable_plus_context,4,16,732.2130169677735,915.71156645579,-0.20062420480038012
XGBoost,1,modifiable_plus_context,5,30,578.9264762369792,757.1378097095381,0.43745947572099586
XGBoost,1,modifiable_plus_context,6,7,190.9380144391741,269.0120667449826,-0.17883543910997401
XGBoost,1,modifiable_plus_context,8,8,470.32854248046874,621.1306449138988,0.7008786680725543
XGBoost,1,modifiable_plus_context,9,14,1654.7332240513392,1992.8024124526482,-0.17598805702313935
XGBoost,2,modifiable_plus_context,1,15,771.1916087239582,885.9934202422443,-1.6945635940334975
XGBoost,2,modifiable_plus_context,10,12,677.2085663859049,793.3008822160552,0.14901787351548168
XGBoost,2,modifiable_plus_context,11,13,333.0769081233098,408.0382994584782,0.20123853405130598
XGBoost,2,modifiable_plus_context,12,12,635.1468371582031,889.7145302968972,0.1648515916076243
XGBoost,2,modifiable_plus_context,13,12,1025.0043408203123,1088.9790551858457,0.09527824217783087
XGBoost,2,modifiable_plus_context,16,7,1256.95697265625,1459.3384329686662,-0.6992997153073333
XGBoost,2,modifiable_plus_context,17,7,299.14016950334826,379.3719234689731,-0.39537545725312584
XGBoost,2,modifiable_plus_context,2,7,696.893605608259,892.7679135624035,0.20935901156986203
XGBoost,2,modifiable_plus_context,4,16,739.9395379638672,938.9504488085882,-0.26233621731839807
XGBoost,2,modifiable_plus_context,5,30,599.4081331380208,785.8678180402,0.393957677782801
XGBoost,2,modifiable_plus_context,6,7,199.09815325055803,278.52660460298796,-0.26369722315022615
XGBoost,2,modifiable_plus_context,8,8,473.39303100585937,612.6763349061871,0.7089660297194235
XGBoost,2,modifiable_plus_context,9,14,1642.001456124442,1967.8814948058127,-0.14675941458572717
XGBoost,3,modifiable_plus_context,1,15,713.3311067708332,867.6081674524205,-1.5838940858053547
XGBoost,3,modifiable_plus_context,10,12,659.7312943522135,752.8187829195772,0.23365300900895147
XGBoost,3,modifiable_plus_context,11,13,310.77277500446024,384.6666136075729,0.29012115193805754
XGBoost,3,modifiable_plus_context,12,12,649.4107938639323,885.792771518501,0.1721978403820621
XGBoost,3,modifiable_plus_context,13,12,1007.5414501953123,1108.3349143228656,0.06283079375452005
XGBoost,3,modifiable_plus_context,16,7,1003.5362137276786,1236.6395683628216,-0.22023708868069702
XGBoost,3,modifiable_plus_context,17,7,308.0314174107143,374.23167591426784,-0.3578187329329803
XGBoost,3,modifiable_plus_context,2,7,715.1046428571428,998.3453226921736,0.011301775748865484
XGBoost,3,modifiable_plus_context,4,16,714.0348095703125,951.6129470361353,-0.29661302261001987
XGBoost,3,modifiable_plus_context,5,30,640.7979680989582,898.2416860357092,0.2082458341364437
XGBoost,3,modifiable_plus_context,6,7,202.80504010881694,254.87970111216748,-0.05823022039224801
XGBoost,3,modifiable_plus_context,8,8,503.69036376953125,670.6874423783178,0.6512438920406874
XGBoost,3,modifiable_plus_context,9,14,1602.567347935268,1910.1250679370528,-0.08043349380196396
LightGBM,1,modifiable_plus_context,1,15,752.1122693981296,938.2432809402928,-2.021748884347296
LightGBM,1,modifiable_plus_context,10,12,772.0809887605734,842.9845381890066,0.03908763489286482
LightGBM,1,modifiable_plus_context,11,13,244.003749201434,285.05837307725426,0.6101631835370951
LightGBM,1,modifiable_plus_context,12,12,684.1932478789582,901.0650719684343,0.14340684012678795
LightGBM,1,modifiable_plus_context,13,12,993.1893178333936,1181.8384288926493,-0.06559505418230027
LightGBM,1,modifiable_plus_context,16,7,1057.379780391563,1219.9018010486059,-0.18742910406003266
LightGBM,1,modifiable_plus_context,17,7,453.1437335598808,531.8093561449253,-1.7420328556655629
LightGBM,1,modifiable_plus_context,2,7,885.6800289616295,1039.052003843011,-0.07096862377877655
LightGBM,1,modifiable_plus_context,4,16,615.273293635856,802.6153890794161,0.07763108158929544
LightGBM,1,modifiable_plus_context,5,30,660.7224712257638,815.436059576277,0.3474951111058949
LightGBM,1,modifiable_plus_context,6,7,181.23081727365712,243.10504021263205,0.03728533511866661
LightGBM,1,modifiable_plus_context,8,8,557.3301427455826,647.7969380292416,0.6746436746906004
LightGBM,1,modifiable_plus_context,9,14,1613.2063717658561,1855.1604679757565,-0.019148320560665733
LightGBM,2,modifiable_plus_context,1,15,751.2132653934189,938.3702690295844,-2.0225669069070324
LightGBM,2,modifiable_plus_context,10,12,773.3509676692571,844.6084322682138,0.035381937345585146
LightGBM,2,modifiable_plus_context,11,13,241.40651563148165,283.41919484961454,0.614633669716235
LightGBM,2,modifiable_plus_context,12,12,685.3417216835388,901.6003400154814,0.14238883788114343
LightGBM,2,modifiable_plus_context,13,12,993.1879942033893,1184.701358756313,-0.07076398239225745
LightGBM,2,modifiable_plus_context,16,7,1062.478387943004,1219.4132554856412,-0.18647821267201614
LightGBM,2,modifiable_plus_context,17,7,450.8878154547443,535.0834853570008,-1.775899902073625
LightGBM,2,modifiable_plus_context,2,7,893.6791275223151,1041.9909923879497,-0.0770357233928507
LightGBM,2,modifiable_plus_context,4,16,615.1041345562471,801.8642655407585,0.07935666231600136
LightGBM,2,modifiable_plus_context,5,30,659.310047490158,814.0988398688223,0.34963341968985473
LightGBM,2,modifiable_plus_context,6,7,178.46959651771414,239.23833508679147,0.06766668272119303
LightGBM,2,modifiable_plus_context,8,8,555.9896859354009,648.4507674989113,0.6739865709118915
LightGBM,2,modifiable_plus_context,9,14,1623.5767127688366,1861.082894995305,-0.025665779368162944
LightGBM,3,modifiable_plus_context,1,15,869.1906901968027,1004.1432999725937,-2.4611373514725776
LightGBM,3,modifiable_plus_context,10,12,730.6612304954377,813.5976607945586,0.10491568564954412
LightGBM,3,modifiable_plus_context,11,13,310.68179411677966,375.3803215143913,0.3239820131356276
LightGBM,3,modifiable_plus_context,12,12,725.3098571916963,890.4396071010129,0.16348982114127453
LightGBM,3,modifiable_plus_context,13,12,1034.3280509790272,1161.6676221960136,-0.029531765545981026
LightGBM,3,modifiable_plus_context,16,7,1029.1141509518682,1298.631413740915,-0.3456426783643429
LightGBM,3,modifiable_plus_context,17,7,331.7974308705562,374.0254531924712,-0.35632267612462054
LightGBM,3,modifiable_plus_context,2,7,834.4954688798324,1022.9518242225184,-0.038036300694806124
LightGBM,3,modifiable_plus_context,4,16,687.8765589388108,857.2149991001534,-0.052129548890786026
LightGBM,3,modifiable_plus_context,5,30,638.4673607149253,791.6880441458659,0.3849475998339207
LightGBM,3,modifiable_plus_context,6,7,170.91529609710955,193.6205122796083,0.3893218362219072
LightGBM,3,modifiable_plus_context,8,8,488.67197926708184,587.846725714446,0.7320771960575594
LightGBM,3,modifiable_plus_context,9,14,1954.506378632827,2230.9181569461853,-0.47381070571673356
